restaurant_id,restaurant_name,food_type,price_tier,neighborhood,opening_time,closing_time,ratings,suitable_for_kids
300,"Ankunding, Swift and Kerluke",Italian,Expensive,Long Island City,8:17,21:25,2.6,FALSE
301,Murazik-Hand,Thai,Expensive,Long Island City,5:44,21:55,2.6,TRUE
302,"Dickinson, Marks and Herman",Thai,Cheap,Greenwich Village,5:32,19:39,4.7,FALSE
303,Powlowski-Schimmel,Middle Eastern,Cheap,Long Island City,8:46,19:16,3.9,TRUE
304,Sauer-Schuppe,Polish,Expensive,Harlem,6:43,21:33,3.5,FALSE
305,Wintheiser-Kuhic,Thai,Expensive,Williamsburg,5:16,22:27,4.6,TRUE
306,Labadie Group,Japanese,Expensive,Greenwich Village,9:28,19:00,4.1,TRUE
307,Moore-Ankunding,Middle Eastern,Medium,Bed-Stuy,6:47,22:25,2.3,FALSE
308,Klocko Group,Indian,Expensive,Hell's Kitchen,7:17,22:03,3.7,TRUE
309,Macejkovic LLC,Middle Eastern,Medium,Upper East Side,9:56,20:45,2.2,TRUE
310,Nienow Inc,Japanese,Medium,Astoria,7:31,22:24,3.3,TRUE
311,"Balistreri, McLaughlin and Koss",Middle Eastern,Medium,Long Island City,8:32,21:05,2.4,FALSE
312,Stiedemann Inc,Japanese,Expensive,Harlem,5:02,22:22,2.7,TRUE
313,Blick-Predovic,Italian,Cheap,Greenwich Village,5:22,23:36,1.1,TRUE
314,"Wisoky, Terry and Grant",Polish,Cheap,Astoria,8:26,19:50,1.4,TRUE
315,"Cassin, Walsh and Ondricka",Mexican,Expensive,Long Island City,9:34,21:27,3.6,FALSE
316,"Rice, Moore and McCullough",Chinese,Expensive,Astoria,7:50,19:36,3.6,FALSE
317,"Kuhlman, Bruen and Kemmer",American,Expensive,Williamsburg,5:00,19:33,4.4,FALSE
318,"West, Ryan and Ferry",Chinese,Cheap,Williamsburg,8:39,21:32,4.7,FALSE
319,"Bartell, Windler and Monahan",Thai,Expensive,Greenwich Village,7:35,21:46,2.6,TRUE
320,Schmeler Group,Mexican,Expensive,Park Slope,8:30,23:57,2.1,FALSE
321,Schuppe Group,Mexican,Medium,Astoria,9:22,20:51,2.6,FALSE
322,"Kling, Weimann and Kshlerin",Japanese,Expensive,Bushwick,7:26,19:06,1.1,TRUE
323,Hoppe-Steuber,Japanese,Cheap,Astoria,6:30,19:59,4.8,TRUE
324,Lind LLC,Polish,Cheap,Bed-Stuy,7:06,20:47,1.9,FALSE
325,"Swift, Dach and Adams",Chinese,Medium,Hell's Kitchen,8:48,23:29,3.8,TRUE
326,Auer LLC,Japanese,Expensive,Greenwich Village,9:17,21:26,1.1,FALSE
327,Spinka-Hirthe,Middle Eastern,Cheap,Upper East Side,8:54,20:47,2.1,TRUE
328,"Rutherford, McCullough and Adams",Middle Eastern,Expensive,Park Slope,8:58,21:55,2.5,FALSE
329,Toy and Sons,Middle Eastern,Cheap,Hell's Kitchen,5:28,20:05,3.9,FALSE
330,Monahan and Sons,Mexican,Cheap,Harlem,5:14,20:29,1,TRUE
331,Price and Sons,Indian,Expensive,Upper East Side,7:35,19:08,4.6,FALSE
332,"Sporer, Bogisich and Franecki",Chinese,Medium,Greenwich Village,5:25,20:38,1.1,FALSE
333,McGlynn-McDermott,American,Cheap,Astoria,7:11,23:44,3.2,FALSE
334,Herzog-Batz,Polish,Medium,Astoria,7:49,20:37,2,TRUE
335,Wiza-Greenfelder,Chinese,Cheap,Long Island City,6:37,19:32,2.4,FALSE
336,"Shanahan, Kiehn and Gusikowski",Polish,Cheap,Bed-Stuy,7:38,19:45,3.8,TRUE
337,"Legros, Johns and Renner",Chinese,Expensive,Greenwich Village,7:53,21:15,4.1,FALSE
338,Mann Group,Japanese,Medium,Williamsburg,5:20,19:16,4,TRUE
339,Adams Inc,Polish,Medium,Park Slope,5:03,22:36,2.2,FALSE
340,Friesen-Haag,Middle Eastern,Expensive,Park Slope,5:55,19:45,3.3,TRUE
341,Yundt-Schneider,Polish,Medium,Park Slope,6:46,19:39,3.9,TRUE
342,Walsh-Gleason,Thai,Medium,Bushwick,8:05,22:19,3.9,FALSE
343,Kovacek Inc,Indian,Medium,Bed-Stuy,8:58,23:35,2.6,FALSE
344,"Dooley, Green and Cruickshank",Middle Eastern,Medium,Astoria,8:43,22:51,2.3,FALSE
345,"Stamm, Friesen and Gottlieb",Chinese,Expensive,Williamsburg,9:10,21:23,3.1,TRUE
346,Wintheiser Inc,Japanese,Cheap,Harlem,6:38,21:28,2.2,FALSE
347,Brakus LLC,Polish,Medium,Hell's Kitchen,7:20,22:55,4.1,TRUE
348,"Ziemann, Bechtelar and Jacobson",Indian,Expensive,Hell's Kitchen,9:32,23:44,4.2,FALSE
349,Glover LLC,Polish,Cheap,Bed-Stuy,8:49,23:52,4.8,TRUE
350,Lueilwitz-O'Connell,Mexican,Expensive,Greenwich Village,6:40,22:55,1.7,TRUE
351,Price and Sons,Polish,Expensive,Greenwich Village,5:29,20:59,1.9,TRUE
352,"Zboncak, Bayer and Bechtelar",Mexican,Cheap,Long Island City,5:47,20:39,3.8,FALSE
353,Olson and Sons,Chinese,Cheap,Long Island City,5:19,20:47,4.3,TRUE
354,Glover-O'Conner,Polish,Expensive,Williamsburg,5:44,20:12,3.6,FALSE
355,Kertzmann and Sons,Middle Eastern,Medium,Upper East Side,7:54,20:54,1.7,TRUE
356,Wehner Inc,Mexican,Expensive,Upper East Side,9:20,19:08,3.3,FALSE
357,Schmeler-Koelpin,Chinese,Cheap,Williamsburg,7:28,23:04,2.1,TRUE
358,Langworth-VonRueden,Mexican,Medium,Bed-Stuy,5:53,19:10,1.9,TRUE
359,Adams-Purdy,Indian,Medium,Bushwick,8:56,20:05,4.1,FALSE
360,Murray Group,American,Expensive,Astoria,6:37,19:15,3,FALSE
361,Metz-Rice,Mexican,Expensive,Astoria,6:58,23:36,2.2,FALSE
362,Sanford and Sons,Chinese,Expensive,Bushwick,6:04,20:12,1.9,TRUE
363,Keebler-Wyman,Mexican,Cheap,Williamsburg,8:45,19:27,2,TRUE
364,Hills Group,Japanese,Cheap,Astoria,6:55,22:42,4.7,FALSE
365,"Fisher, Witting and Boyle",Indian,Cheap,Harlem,5:47,22:17,1.2,TRUE
366,Schuppe-Dickinson,American,Medium,Park Slope,7:38,23:36,1.6,FALSE
367,"Altenwerth, Beer and Rau",Middle Eastern,Cheap,Williamsburg,6:08,23:06,3.3,FALSE
368,"Kilback, McLaughlin and Douglas",Polish,Medium,Upper East Side,5:10,20:19,1.1,TRUE
369,Stiedemann Group,Polish,Cheap,Hell's Kitchen,9:46,20:11,3.5,TRUE
370,Jacobi Inc,Italian,Medium,Upper East Side,5:15,19:48,2.8,FALSE
371,"Lockman, Marquardt and Satterfield",Mexican,Medium,Harlem,9:55,22:20,4.9,FALSE
372,"Bernier, Hane and Nader",Indian,Medium,Astoria,6:45,20:33,3.8,FALSE
373,"Haley, Hoeger and Braun",Polish,Cheap,Hell's Kitchen,7:30,22:46,1.6,TRUE
374,"McGlynn, Rohan and Schmidt",Middle Eastern,Medium,Harlem,7:33,19:36,2,TRUE
375,Hirthe-Koelpin,Mexican,Cheap,Greenwich Village,9:18,20:05,3.6,TRUE
376,Lubowitz-Schamberger,Thai,Expensive,Bed-Stuy,6:19,23:35,4,FALSE
377,Murphy-Turner,Middle Eastern,Cheap,Harlem,5:30,19:25,2.8,TRUE
378,Towne Group,Japanese,Cheap,Upper East Side,6:05,22:08,4.7,TRUE
379,Senger-Herman,Mexican,Cheap,Astoria,5:33,23:25,2.7,FALSE
380,"Beier, Doyle and Monahan",Italian,Expensive,Harlem,5:47,23:13,2,TRUE
381,"Walker, Witting and Auer",Indian,Expensive,Upper East Side,6:43,21:26,2.2,TRUE
382,Klein LLC,Japanese,Expensive,Bushwick,8:19,23:06,1.4,FALSE
383,"Labadie, Maggio and Runte",Chinese,Cheap,Greenwich Village,8:14,23:50,3.9,TRUE
384,Kuvalis LLC,Polish,Cheap,Park Slope,6:18,20:13,4.6,FALSE
385,Walter-Wilderman,Polish,Medium,Greenwich Village,9:26,20:08,3.4,FALSE
386,Cummings-Reinger,Middle Eastern,Medium,Williamsburg,8:26,21:32,3,TRUE
387,"Collier, Leannon and Boyer",Indian,Expensive,Williamsburg,9:17,21:23,2.1,FALSE
388,Hansen Group,Chinese,Cheap,Harlem,5:55,20:52,5,TRUE
389,Johnson Group,Italian,Expensive,Harlem,6:52,19:19,1.9,TRUE
390,Stark Inc,Mexican,Expensive,Greenwich Village,9:34,22:46,2,FALSE
391,Mayer LLC,Japanese,Medium,Bushwick,8:03,20:25,2,FALSE
392,Wolf Inc,Mexican,Expensive,Park Slope,7:07,19:06,4.7,FALSE
393,Reynolds-Bins,Middle Eastern,Expensive,Williamsburg,7:50,19:29,2.7,TRUE
394,O'Reilly-Bernier,Indian,Cheap,Bushwick,8:30,23:54,4.1,FALSE
395,Smith-Kautzer,Middle Eastern,Cheap,Harlem,5:27,22:29,4.4,TRUE
396,Weimann-Cronin,Chinese,Medium,Upper East Side,7:40,21:05,1.5,TRUE
397,Heaney-Satterfield,American,Expensive,Harlem,7:10,21:11,3.9,TRUE
398,Little-Hagenes,Indian,Expensive,Williamsburg,7:24,23:41,3,TRUE
399,Kshlerin-O'Connell,Polish,Expensive,Astoria,6:57,21:19,2,TRUE
400,Prohaska-Gusikowski,Japanese,Medium,Long Island City,5:16,23:40,1.8,TRUE
401,Fadel-Durgan,American,Cheap,Bushwick,5:08,21:24,3.8,TRUE
402,Mante and Sons,Chinese,Cheap,Upper East Side,6:18,20:32,3.3,FALSE
403,Oberbrunner-Lindgren,Thai,Cheap,Bushwick,6:13,22:48,4.8,FALSE
404,O'Keefe-Collins,Middle Eastern,Medium,Bushwick,7:06,21:25,3.9,TRUE
405,"Bernier, Osinski and Cormier",Polish,Medium,Hell's Kitchen,5:57,20:23,3.5,FALSE
406,"Moen, Reinger and MacGyver",Indian,Medium,Williamsburg,5:39,22:11,4.6,FALSE
407,"Casper, Waelchi and Effertz",Italian,Medium,Bushwick,7:03,23:18,1.5,TRUE
408,Nolan Inc,Thai,Medium,Hell's Kitchen,9:46,19:08,4.6,TRUE
409,Buckridge and Sons,Polish,Cheap,Upper East Side,6:54,23:43,4.2,FALSE
410,Mitchell-Schaefer,Middle Eastern,Medium,Bed-Stuy,6:06,19:13,4.6,FALSE
411,"Walsh, Kreiger and Braun",Italian,Cheap,Upper East Side,7:08,20:24,4.5,TRUE
412,Flatley-Raynor,Chinese,Cheap,Harlem,5:51,22:10,1.8,FALSE
413,"Bayer, Donnelly and Beahan",Thai,Medium,Bushwick,6:00,19:16,3.9,TRUE
414,Padberg-Moen,Middle Eastern,Cheap,Greenwich Village,7:52,22:55,4.9,TRUE
415,"Bednar, Sawayn and Nienow",Middle Eastern,Medium,Greenwich Village,5:16,23:26,1,FALSE
416,"Willms, Sanford and Swaniawski",Japanese,Medium,Park Slope,7:33,20:02,1.5,FALSE
417,"VonRueden, Kutch and Haag",American,Cheap,Upper East Side,8:42,22:55,1.3,FALSE
418,"Bergstrom, Carroll and Witting",Middle Eastern,Cheap,Bed-Stuy,9:18,23:01,1.7,TRUE
419,Bauch-Quitzon,Middle Eastern,Medium,Long Island City,6:40,20:38,2.6,FALSE
420,McLaughlin-Aufderhar,Chinese,Medium,Hell's Kitchen,5:53,23:53,1.1,TRUE
421,Wolff-Feeney,Italian,Medium,Bushwick,7:50,22:33,5,TRUE
422,"Sanford, Swaniawski and Kling",Polish,Cheap,Upper East Side,5:13,23:12,2,TRUE
423,"Douglas, Doyle and Mitchell",Chinese,Cheap,Upper East Side,5:28,22:25,1.3,FALSE
424,"Strosin, Terry and Rodriguez",Middle Eastern,Cheap,Bushwick,6:44,20:53,4.8,TRUE
425,"Weber, Hane and White",Chinese,Cheap,Bushwick,9:38,20:39,4.2,FALSE
426,Wuckert Inc,Chinese,Cheap,Harlem,5:25,23:57,3.3,TRUE
427,Reilly-Schneider,Chinese,Medium,Williamsburg,9:12,19:36,3.9,FALSE
428,Rodriguez and Sons,American,Medium,Hell's Kitchen,5:12,20:28,3,FALSE
429,"Greenholt, Predovic and Medhurst",Chinese,Medium,Park Slope,7:24,19:23,4.7,TRUE
430,"Walker, Von and Hoppe",Indian,Cheap,Park Slope,5:31,19:28,2.3,TRUE
431,Cole Inc,Mexican,Cheap,Astoria,5:55,21:46,4.3,FALSE
432,Jast LLC,Italian,Cheap,Bed-Stuy,7:17,20:07,1.1,FALSE
433,Littel Inc,Indian,Medium,Park Slope,5:29,22:55,5,TRUE
434,"Kuhn, Deckow and Ward",Indian,Medium,Park Slope,9:29,21:00,3.6,TRUE
435,"Senger, Klocko and Turcotte",Mexican,Expensive,Hell's Kitchen,9:34,20:27,1.3,FALSE
436,"Fisher, Morissette and Schimmel",Polish,Expensive,Bushwick,9:19,20:09,2.7,TRUE
437,"Raynor, Schumm and Kilback",Polish,Cheap,Greenwich Village,7:44,20:46,1.8,FALSE
438,"Price, Gutmann and Harvey",Italian,Cheap,Park Slope,6:08,20:00,3.7,FALSE
439,Boyer and Sons,Polish,Cheap,Park Slope,5:15,20:53,4.9,TRUE
440,Walker-Hudson,Italian,Medium,Long Island City,7:29,20:46,1.5,FALSE
441,Ernser-Gutkowski,American,Cheap,Hell's Kitchen,7:44,19:44,3.1,TRUE
442,Harris-Abernathy,Italian,Expensive,Park Slope,5:08,22:56,3.5,TRUE
443,Bradtke and Sons,American,Expensive,Hell's Kitchen,8:04,21:43,3.2,TRUE
444,Ziemann and Sons,Middle Eastern,Expensive,Long Island City,9:28,21:50,3.8,TRUE
445,"Marvin, Monahan and Morissette",Polish,Cheap,Upper East Side,7:27,22:57,2.5,FALSE
446,O'Connell and Sons,Chinese,Cheap,Long Island City,8:19,19:01,2,FALSE
447,Friesen-Franecki,American,Cheap,Park Slope,8:56,21:08,2,FALSE
448,Jakubowski LLC,Mexican,Expensive,Bushwick,6:33,23:24,3.5,TRUE
449,Mitchell Inc,Middle Eastern,Expensive,Long Island City,9:19,21:39,3.7,TRUE
450,Langworth-Stanton,Indian,Cheap,Long Island City,7:04,20:41,3.8,TRUE
451,"Rolfson, Mohr and Cremin",Italian,Cheap,Williamsburg,6:08,19:57,3.4,TRUE
452,Okuneva Group,American,Medium,Bushwick,6:40,20:27,2.3,FALSE
453,Roob Inc,Indian,Cheap,Hell's Kitchen,5:04,21:40,4.1,TRUE
454,Konopelski-Strosin,Middle Eastern,Medium,Harlem,8:31,22:51,4.6,TRUE
455,"Schuster, Bayer and Gleason",Chinese,Cheap,Williamsburg,8:10,22:29,4.1,TRUE
456,"Kutch, Klein and Jacobs",American,Expensive,Williamsburg,8:36,19:47,2.4,FALSE
457,Hansen and Sons,Polish,Cheap,Upper East Side,5:55,21:55,3.8,FALSE
458,Stiedemann and Sons,American,Cheap,Williamsburg,9:55,20:15,3.2,TRUE
459,"White, Veum and Rosenbaum",American,Cheap,Greenwich Village,9:45,22:02,4.3,FALSE
460,Douglas and Sons,Polish,Cheap,Bushwick,9:26,23:39,2,TRUE
461,Stoltenberg LLC,Middle Eastern,Medium,Park Slope,6:42,20:07,1.8,FALSE
462,O'Reilly and Sons,American,Expensive,Upper East Side,9:01,21:49,4.8,FALSE
463,Dickens-Murray,Japanese,Cheap,Hell's Kitchen,8:34,21:44,4.1,TRUE
464,Roberts LLC,Thai,Medium,Long Island City,6:36,22:31,2.5,TRUE
465,Bins-Zemlak,Mexican,Medium,Greenwich Village,5:10,21:20,4.3,FALSE
466,Sipes LLC,Italian,Medium,Harlem,8:43,21:19,2.9,TRUE
467,"Bartell, Corwin and Jacobson",Italian,Cheap,Hell's Kitchen,6:06,20:14,2.9,FALSE
468,Wisoky Inc,Indian,Medium,Astoria,8:04,21:19,4.2,TRUE
469,"Heidenreich, Dickinson and Dare",Indian,Expensive,Park Slope,8:23,19:16,2.5,FALSE
470,Farrell Group,American,Cheap,Williamsburg,6:06,22:03,3.5,TRUE
471,Stokes-Pacocha,Chinese,Medium,Park Slope,5:19,22:15,4,TRUE
472,"Morar, Leffler and Bergstrom",Indian,Expensive,Bushwick,6:07,23:41,3.2,FALSE
473,Ryan-Konopelski,American,Expensive,Harlem,7:57,19:40,1.6,FALSE
474,Dooley-Zulauf,Chinese,Cheap,Williamsburg,6:06,22:18,3,TRUE
475,Prosacco Group,American,Cheap,Greenwich Village,5:55,21:27,1.9,FALSE
476,Mayer and Sons,Chinese,Expensive,Harlem,8:54,23:26,3.3,TRUE
477,Hayes-Lind,Middle Eastern,Cheap,Bushwick,7:55,22:52,4.4,FALSE
478,Zboncak Group,Italian,Expensive,Williamsburg,9:35,21:17,2.9,FALSE
479,Murazik Group,Indian,Medium,Hell's Kitchen,6:15,22:20,2.5,FALSE
480,"O'Kon, Altenwerth and Oberbrunner",Japanese,Medium,Upper East Side,9:26,20:39,2.4,TRUE
481,Oberbrunner and Sons,Thai,Cheap,Upper East Side,6:54,21:58,2.9,FALSE
482,"Murazik, Kling and Kulas",Mexican,Cheap,Greenwich Village,7:23,20:10,2.8,TRUE
483,Franecki-Wisoky,Polish,Expensive,Bed-Stuy,5:12,19:41,3.6,TRUE
484,Luettgen-O'Hara,Japanese,Medium,Harlem,8:23,22:54,1.7,TRUE
485,Rolfson-Ferry,Indian,Medium,Greenwich Village,7:31,22:50,3,TRUE
486,Beatty LLC,Mexican,Medium,Williamsburg,8:47,19:18,4.4,TRUE
487,Sawayn-Predovic,Mexican,Medium,Hell's Kitchen,6:48,21:59,1.9,TRUE
488,Morissette-Mueller,Indian,Cheap,Bushwick,5:01,22:04,4.8,FALSE
489,Shields Inc,Mexican,Cheap,Harlem,7:21,23:01,1.6,FALSE
490,"Considine, Maggio and Muller",Japanese,Medium,Park Slope,8:48,21:51,4.3,TRUE
491,Kunde-Jerde,Middle Eastern,Expensive,Bed-Stuy,9:05,22:23,2.2,TRUE
492,Little-Hamill,Japanese,Medium,Greenwich Village,6:32,19:04,3.8,FALSE
493,"Swift, Boehm and Weimann",Indian,Expensive,Astoria,7:48,19:00,1.1,TRUE
494,"Schultz, Herman and Becker",Polish,Expensive,Bushwick,7:09,22:22,3.9,TRUE
495,"Brown, Mueller and Fahey",Polish,Cheap,Bed-Stuy,7:08,20:00,3.8,FALSE
496,Feeney Group,American,Cheap,Astoria,9:30,23:51,4.7,TRUE
497,Lueilwitz-Block,Indian,Expensive,Bushwick,9:51,20:39,4,TRUE
498,"Feest, Smith and Grady",Chinese,Expensive,Park Slope,8:58,19:44,3.2,TRUE
499,Goodwin Inc,Chinese,Expensive,Hell's Kitchen,8:24,19:08,4.4,FALSE
500,Fisher-Bosco,American,Expensive,Astoria,5:43,22:58,2.9,TRUE
501,Bosco Inc,Indian,Cheap,Williamsburg,8:57,22:54,5,FALSE
502,"Murazik, Pollich and Kovacek",Indian,Medium,Bed-Stuy,5:52,23:39,4,FALSE
503,Ernser and Sons,Japanese,Medium,Bushwick,5:18,19:35,1.4,TRUE
504,"Fahey, Lubowitz and Ryan",Polish,Expensive,Harlem,9:19,23:58,4.7,FALSE
505,"Wehner, VonRueden and Mills",Polish,Cheap,Greenwich Village,5:50,23:38,2.6,TRUE
506,Shields-Roberts,American,Medium,Greenwich Village,9:49,20:54,2,TRUE
507,Considine Inc,Indian,Cheap,Hell's Kitchen,7:25,23:51,2.2,FALSE
508,"Friesen, Sipes and Langosh",Japanese,Medium,Park Slope,7:55,23:01,1.9,FALSE
509,"Predovic, Johns and Anderson",Mexican,Expensive,Park Slope,9:07,21:23,1,FALSE
510,Hirthe Group,Chinese,Expensive,Williamsburg,6:00,19:40,4.3,TRUE
511,"Murray, Moen and Effertz",Middle Eastern,Medium,Greenwich Village,6:05,22:36,1.9,TRUE
512,"Monahan, Monahan and Beer",American,Medium,Astoria,7:13,19:20,2.7,FALSE
513,Price-Monahan,Indian,Cheap,Williamsburg,5:03,22:09,3.4,TRUE
514,"Corwin, Kreiger and Rolfson",Middle Eastern,Expensive,Harlem,5:10,19:01,2.1,TRUE
515,Kuhlman-Anderson,Polish,Cheap,Bed-Stuy,8:23,19:19,3.9,TRUE
516,Barrows-Schultz,Mexican,Expensive,Hell's Kitchen,9:28,23:05,1.3,FALSE
517,Ebert-Beatty,Italian,Expensive,Bed-Stuy,5:23,23:39,3.8,FALSE
518,"Hettinger, Greenfelder and Lehner",Italian,Cheap,Bushwick,5:06,22:12,3.5,TRUE
519,Schmitt and Sons,Japanese,Expensive,Williamsburg,7:11,22:01,3.4,TRUE
520,Watsica Group,Polish,Cheap,Hell's Kitchen,6:35,22:08,1.3,FALSE
521,Waters LLC,Japanese,Expensive,Bushwick,9:59,20:04,3.8,FALSE
522,Lakin-Shields,Italian,Expensive,Bed-Stuy,7:07,22:26,3.4,TRUE
523,"Kuphal, Cartwright and Jakubowski",American,Expensive,Park Slope,6:27,20:59,1.7,FALSE
524,Shields and Sons,Japanese,Medium,Park Slope,7:45,21:58,3.2,TRUE
525,Kuphal LLC,Polish,Expensive,Park Slope,6:50,20:52,5,TRUE
526,Dietrich Inc,Indian,Cheap,Harlem,8:51,19:42,4.4,TRUE
527,Ankunding-Jacobs,Chinese,Medium,Greenwich Village,6:40,23:37,1.6,FALSE
528,Johnson-Ernser,Thai,Medium,Long Island City,6:13,20:49,2.4,FALSE
529,Haag LLC,Japanese,Cheap,Bushwick,5:17,23:21,1.7,FALSE
530,Cartwright-Schultz,Mexican,Medium,Long Island City,9:14,23:22,3.8,FALSE
531,Monahan LLC,Italian,Cheap,Bed-Stuy,6:04,19:08,3.2,FALSE
532,"Hermiston, Vandervort and McLaughlin",Middle Eastern,Cheap,Williamsburg,5:39,19:11,1.6,TRUE
533,Bashirian LLC,Japanese,Medium,Astoria,8:22,23:25,4,TRUE
534,Hayes-Jacobi,Middle Eastern,Expensive,Williamsburg,5:27,22:16,5,FALSE
535,Cole and Sons,Middle Eastern,Medium,Williamsburg,9:37,21:26,4,FALSE
536,Ondricka LLC,Japanese,Medium,Greenwich Village,7:16,19:11,1.3,FALSE
537,Waters-Torp,Polish,Medium,Bushwick,9:29,23:27,3.8,TRUE
538,"Kirlin, Osinski and Schulist",Italian,Cheap,Harlem,8:59,20:06,4.9,TRUE
539,"Stoltenberg, Jacobs and Ruecker",Indian,Cheap,Long Island City,5:24,21:02,2.4,FALSE
540,Rolfson-Jones,Thai,Medium,Bed-Stuy,5:31,20:57,4.7,FALSE
541,Kozey Inc,Middle Eastern,Medium,Hell's Kitchen,6:07,23:15,2.7,FALSE
542,Upton-Lowe,Polish,Medium,Harlem,7:51,23:07,2,TRUE
543,"Jakubowski, Corwin and Howell",Japanese,Expensive,Harlem,7:39,22:10,5,FALSE
544,"Padberg, Predovic and Schoen",Indian,Medium,Greenwich Village,8:15,19:44,2.7,FALSE
545,"Mueller, Runolfsdottir and Hand",Chinese,Cheap,Bed-Stuy,7:30,21:04,1.9,TRUE
546,Howe-Bernier,Mexican,Expensive,Hell's Kitchen,7:55,21:33,1.1,TRUE
547,Orn-Pouros,Thai,Expensive,Greenwich Village,6:08,19:04,1,FALSE
548,Lesch LLC,Indian,Cheap,Astoria,7:58,21:42,3.5,FALSE
549,Lowe Group,Italian,Cheap,Bed-Stuy,5:12,21:11,4,FALSE
550,Raynor-Hamill,Chinese,Medium,Williamsburg,8:02,20:18,2.2,TRUE
551,Gibson-MacGyver,Thai,Cheap,Long Island City,6:01,20:53,1.8,TRUE
552,"Sauer, Hodkiewicz and Rath",Polish,Cheap,Park Slope,6:21,22:39,4.6,TRUE
553,"Erdman, Reinger and Metz",Chinese,Medium,Harlem,9:59,21:40,4.2,TRUE
554,Bahringer-McKenzie,Italian,Expensive,Greenwich Village,9:00,20:11,2.3,TRUE
555,Sporer-Olson,Japanese,Medium,Park Slope,9:17,22:29,3.5,TRUE
556,Rath-Parker,Thai,Cheap,Upper East Side,7:04,22:47,1.1,TRUE
557,"Hintz, Okuneva and Mayert",Chinese,Cheap,Hell's Kitchen,5:17,23:00,4.6,FALSE
558,"Mitchell, Becker and Abshire",Chinese,Medium,Hell's Kitchen,7:32,20:35,2.6,FALSE
559,Cruickshank-Cummerata,Mexican,Expensive,Bushwick,6:48,20:53,3.6,TRUE
560,Metz Group,Thai,Medium,Bed-Stuy,9:19,23:11,3.6,FALSE
561,Purdy Group,Thai,Expensive,Hell's Kitchen,6:18,23:33,3,FALSE
562,Rau Inc,Japanese,Expensive,Astoria,5:16,19:34,2,FALSE
563,Stoltenberg Inc,Italian,Medium,Williamsburg,6:39,21:19,3.7,FALSE
564,"Ratke, Franecki and Bernhard",Mexican,Expensive,Harlem,5:37,21:41,4.5,TRUE
565,"Brekke, Nitzsche and Kilback",Indian,Medium,Bushwick,7:30,20:14,4,FALSE
566,"Kohler, Cruickshank and O'Reilly",Mexican,Medium,Astoria,8:46,21:11,1.3,FALSE
567,Denesik and Sons,Thai,Cheap,Hell's Kitchen,9:51,20:57,4.8,FALSE
568,"Lubowitz, Daugherty and Schaden",Indian,Medium,Upper East Side,8:51,20:13,1.5,FALSE
569,Hammes and Sons,Italian,Medium,Bushwick,9:26,19:58,1.8,TRUE
570,Lakin and Sons,Polish,Medium,Bed-Stuy,5:59,19:05,1.6,TRUE
571,Kovacek-Koss,Japanese,Expensive,Harlem,5:28,20:27,3.9,TRUE
572,"Botsford, Kuhic and Ullrich",Middle Eastern,Expensive,Williamsburg,8:19,21:41,3.5,FALSE
573,"Kub, Hermann and Feeney",Polish,Cheap,Long Island City,9:44,20:29,2,TRUE
574,"Schimmel, Bartoletti and Blanda",American,Medium,Long Island City,5:33,22:58,4.3,FALSE
575,Jones Group,Italian,Expensive,Park Slope,8:10,23:28,3.3,FALSE
576,Schroeder and Sons,Thai,Medium,Harlem,9:07,19:01,3.9,TRUE
577,"Witting, Schamberger and Witting",Mexican,Expensive,Long Island City,9:37,22:30,3.1,TRUE
578,Zieme LLC,Thai,Cheap,Hell's Kitchen,6:02,22:37,4.2,TRUE
579,"Ondricka, Reichert and Hodkiewicz",Italian,Expensive,Astoria,6:52,20:26,3.6,FALSE
580,Koelpin-Ruecker,Italian,Medium,Upper East Side,6:06,19:11,1.3,TRUE
581,"Herzog, Dicki and Gutmann",Chinese,Medium,Williamsburg,7:26,20:28,3.2,TRUE
582,"McLaughlin, Hamill and Watsica",American,Medium,Long Island City,8:44,23:49,1.5,TRUE
583,Spencer and Sons,Middle Eastern,Cheap,Harlem,6:45,19:50,4.7,FALSE
584,McClure-Torphy,Thai,Cheap,Greenwich Village,5:55,23:57,3.6,TRUE
585,Reichel-Orn,Polish,Cheap,Bushwick,6:43,21:33,5,TRUE
586,Heathcote-Corwin,Japanese,Cheap,Bed-Stuy,9:23,22:09,3.1,FALSE
587,Hilll Group,Thai,Expensive,Williamsburg,7:11,23:21,3.6,TRUE
588,"Monahan, Kihn and Stoltenberg",Italian,Medium,Astoria,8:50,23:30,2.1,TRUE
589,Jenkins LLC,Polish,Medium,Harlem,9:08,23:47,1.6,FALSE
590,Hirthe-Rowe,Indian,Medium,Bed-Stuy,6:29,21:58,1.7,TRUE
591,Reinger-Schumm,Polish,Medium,Upper East Side,9:06,23:29,3.6,TRUE
592,Rempel Group,Chinese,Medium,Park Slope,6:38,19:48,2.4,FALSE
593,Ruecker-Yost,Mexican,Cheap,Park Slope,6:51,22:55,4,FALSE
594,Thompson-Boyer,Indian,Cheap,Bushwick,5:16,22:06,3.5,FALSE
595,Pollich Group,Japanese,Medium,Upper East Side,9:14,19:00,2.9,FALSE
596,Willms-Walsh,Japanese,Medium,Astoria,5:08,19:07,2.1,FALSE
597,Schulist-Parker,Italian,Medium,Bed-Stuy,5:33,22:16,2.1,FALSE
598,Kshlerin Inc,Chinese,Expensive,Williamsburg,5:14,21:11,1.6,FALSE
